LGA,Field_Of_Study,Count,X,Y
Greater Geelong,"Agriculture, Environmental and Related Studies",356,276870.383,5763939.705
Greater Geelong,Architecture and Building,1391,276870.383,5763939.705
Greater Geelong,Creative Arts,1312,276870.383,5763939.705
Greater Geelong,Education,1689,276870.383,5763939.705
Greater Geelong,Engineering and Related Technologies,2183,276870.383,5763939.705
Greater Geelong,Field of study inadequately described,365,276870.383,5763939.705
Greater Geelong,Field of study not stated,329,276870.383,5763939.705
Greater Geelong,"Food, Hospitality and Personal Services",1133,276870.383,5763939.705
Greater Geelong,Health,3614,276870.383,5763939.705
Greater Geelong,Information Technology,667,276870.383,5763939.705
Greater Geelong,Management and Commerce,3156,276870.383,5763939.705
Greater Geelong,Mixed Field Programmes,40,276870.383,5763939.705
Greater Geelong,Natural and Physical Sciences,1445,276870.383,5763939.705
Greater Geelong,Not applicable,16195,276870.383,5763939.705
Greater Geelong,Society and Culture,3577,276870.383,5763939.705
Greater Shepparton,"Agriculture, Environmental and Related Studies",90,376112.857,5983092.511
Greater Shepparton,Architecture and Building,81,376112.857,5983092.511
Greater Shepparton,Creative Arts,118,376112.857,5983092.511
Greater Shepparton,Education,317,376112.857,5983092.511
Greater Shepparton,Engineering and Related Technologies,248,376112.857,5983092.511
Greater Shepparton,Field of study inadequately described,55,376112.857,5983092.511
Greater Shepparton,Field of study not stated,78,376112.857,5983092.511
Greater Shepparton,"Food, Hospitality and Personal Services",206,376112.857,5983092.511
Greater Shepparton,Health,683,376112.857,5983092.511
Greater Shepparton,Information Technology,58,376112.857,5983092.511
Greater Shepparton,Management and Commerce,596,376112.857,5983092.511
Greater Shepparton,Mixed Field Programmes,3,376112.857,5983092.511
Greater Shepparton,Natural and Physical Sciences,159,376112.857,5983092.511
Greater Shepparton,Not applicable,2561,376112.857,5983092.511
Greater Shepparton,Society and Culture,806,376112.857,5983092.511
Hepburn,"Agriculture, Environmental and Related Studies",27,214058.153,5870789.273
Hepburn,Architecture and Building,14,214058.153,5870789.273
Hepburn,Creative Arts,76,214058.153,5870789.273
Hepburn,Education,67,214058.153,5870789.273
Hepburn,Engineering and Related Technologies,51,214058.153,5870789.273
Hepburn,Field of study inadequately described,12,214058.153,5870789.273
Hepburn,Field of study not stated,30,214058.153,5870789.273
Hepburn,"Food, Hospitality and Personal Services",47,214058.153,5870789.273
Hepburn,Health,122,214058.153,5870789.273
Hepburn,Information Technology,12,214058.153,5870789.273
Hepburn,Management and Commerce,122,214058.153,5870789.273
Hepburn,Natural and Physical Sciences,23,214058.153,5870789.273
Hepburn,Not applicable,369,214058.153,5870789.273
Hepburn,Society and Culture,161,214058.153,5870789.273
Hindmarsh,"Agriculture, Environmental and Related Studies",11,15973.886,5974012.658
Hindmarsh,Creative Arts,5,15973.886,5974012.658
Hindmarsh,Education,10,15973.886,5974012.658
Hindmarsh,Engineering and Related Technologies,7,15973.886,5974012.658
Hindmarsh,Field of study not stated,5,15973.886,5974012.658
Hindmarsh,"Food, Hospitality and Personal Services",3,15973.886,5974012.658
Hindmarsh,Health,43,15973.886,5974012.658
Hindmarsh,Management and Commerce,9,15973.886,5974012.658
Hindmarsh,Not applicable,113,15973.886,5974012.658
Hindmarsh,Society and Culture,21,15973.886,5974012.658
Hobsons Bay,"Agriculture, Environmental and Related Studies",85,310108.184,5812095.559
Hobsons Bay,Architecture and Building,254,310108.184,5812095.559
Hobsons Bay,Creative Arts,501,310108.184,5812095.559
Hobsons Bay,Education,575,310108.184,5812095.559
Hobsons Bay,Engineering and Related Technologies,551,310108.184,5812095.559
Hobsons Bay,Field of study inadequately described,134,310108.184,5812095.559
Hobsons Bay,Field of study not stated,118,310108.184,5812095.559
Hobsons Bay,"Food, Hospitality and Personal Services",312,310108.184,5812095.559
Hobsons Bay,Health,815,310108.184,5812095.559
Hobsons Bay,Information Technology,294,310108.184,5812095.559
Hobsons Bay,Management and Commerce,1400,310108.184,5812095.559
Hobsons Bay,Mixed Field Programmes,8,310108.184,5812095.559
Hobsons Bay,Natural and Physical Sciences,408,310108.184,5812095.559
Hobsons Bay,Not applicable,5101,310108.184,5812095.559
Hobsons Bay,Society and Culture,1304,310108.184,5812095.559
Horsham,"Agriculture, Environmental and Related Studies",74,77926.451,5935586.173
Horsham,Architecture and Building,32,77926.451,5935586.173
Horsham,Creative Arts,29,77926.451,5935586.173
Horsham,Education,53,77926.451,5935586.173
Horsham,Engineering and Related Technologies,81,77926.451,5935586.173
Horsham,Field of study not stated,12,77926.451,5935586.173
Horsham,"Food, Hospitality and Personal Services",56,77926.451,5935586.173
Horsham,Health,215,77926.451,5935586.173
Horsham,Information Technology,9,77926.451,5935586.173
Horsham,Management and Commerce,154,77926.451,5935586.173
Horsham,Natural and Physical Sciences,34,77926.451,5935586.173
Horsham,Not applicable,626,77926.451,5935586.173
Horsham,Society and Culture,166,77926.451,5935586.173
Hume,"Agriculture, Environmental and Related Studies",204,315907.872,5841130.954
Hume,Architecture and Building,941,315907.872,5841130.954
Hume,Creative Arts,655,315907.872,5841130.954
Hume,Education,1546,315907.872,5841130.954
Hume,Engineering and Related Technologies,1911,315907.872,5841130.954
Hume,Field of study inadequately described,328,315907.872,5841130.954
Hume,Field of study not stated,583,315907.872,5841130.954
Hume,"Food, Hospitality and Personal Services",1105,315907.872,5841130.954
Hume,Health,2241,315907.872,5841130.954
Hume,Information Technology,1056,315907.872,5841130.954
Hume,Management and Commerce,3179,315907.872,5841130.954
Hume,Mixed Field Programmes,33,315907.872,5841130.954
Hume,Natural and Physical Sciences,1153,315907.872,5841130.954
Hume,Not applicable,16489,315907.872,5841130.954
Hume,Society and Culture,3034,315907.872,5841130.954
Indigo,"Agriculture, Environmental and Related Studies",54,510793.749,5981162.005
Indigo,Architecture and Building,21,510793.749,5981162.005
Indigo,Creative Arts,26,510793.749,5981162.005
Indigo,Education,105,510793.749,5981162.005
Indigo,Engineering and Related Technologies,81,510793.749,5981162.005
Indigo,Field of study not stated,17,510793.749,5981162.005
Indigo,"Food, Hospitality and Personal Services",39,510793.749,5981162.005
Indigo,Health,163,510793.749,5981162.005
Indigo,Information Technology,6,510793.749,5981162.005
Indigo,Management and Commerce,142,510793.749,5981162.005
Indigo,Natural and Physical Sciences,14,510793.749,5981162.005
Indigo,Not applicable,527,510793.749,5981162.005
Indigo,Society and Culture,156,510793.749,5981162.005
Kingston (Vic.),"Agriculture, Environmental and Related Studies",162,331771.56,5791733.148
Kingston (Vic.),Architecture and Building,489,331771.56,5791733.148
Kingston (Vic.),Creative Arts,728,331771.56,5791733.148
Kingston (Vic.),Education,838,331771.56,5791733.148
Kingston (Vic.),Engineering and Related Technologies,1043,331771.56,5791733.148
Kingston (Vic.),Field of study inadequately described,209,331771.56,5791733.148
Kingston (Vic.),Field of study not stated,192,331771.56,5791733.148
Kingston (Vic.),"Food, Hospitality and Personal Services",598,331771.56,5791733.148
Kingston (Vic.),Health,1687,331771.56,5791733.148
Kingston (Vic.),Information Technology,548,331771.56,5791733.148
Kingston (Vic.),Management and Commerce,2355,331771.56,5791733.148
Kingston (Vic.),Mixed Field Programmes,12,331771.56,5791733.148
Kingston (Vic.),Natural and Physical Sciences,726,331771.56,5791733.148
Kingston (Vic.),Not applicable,10164,331771.56,5791733.148
Kingston (Vic.),Society and Culture,1937,331771.56,5791733.148
Knox,"Agriculture, Environmental and Related Studies",182,345153.003,5805528.173
Knox,Architecture and Building,471,345153.003,5805528.173
Knox,Creative Arts,685,345153.003,5805528.173
Knox,Education,789,345153.003,5805528.173
Knox,Engineering and Related Technologies,953,345153.003,5805528.173
Knox,Field of study inadequately described,160,345153.003,5805528.173
Knox,Field of study not stated,176,345153.003,5805528.173
Knox,"Food, Hospitality and Personal Services",605,345153.003,5805528.173
Knox,Health,1637,345153.003,5805528.173
Knox,Information Technology,552,345153.003,5805528.173
Knox,Management and Commerce,2045,345153.003,5805528.173
Knox,Mixed Field Programmes,5,345153.003,5805528.173
Knox,Natural and Physical Sciences,714,345153.003,5805528.173
Knox,Not applicable,11017,345153.003,5805528.173
Knox,Society and Culture,1896,345153.003,5805528.173
Latrobe (Vic.),"Agriculture, Environmental and Related Studies",60,446992.333,5752176.981
Latrobe (Vic.),Architecture and Building,121,446992.333,5752176.981
Latrobe (Vic.),Creative Arts,123,446992.333,5752176.981
Latrobe (Vic.),Education,342,446992.333,5752176.981
Latrobe (Vic.),Engineering and Related Technologies,324,446992.333,5752176.981
Latrobe (Vic.),Field of study inadequately described,48,446992.333,5752176.981
Latrobe (Vic.),Field of study not stated,130,446992.333,5752176.981
Latrobe (Vic.),"Food, Hospitality and Personal Services",261,446992.333,5752176.981
Latrobe (Vic.),Health,724,446992.333,5752176.981
Latrobe (Vic.),Information Technology,72,446992.333,5752176.981
Latrobe (Vic.),Management and Commerce,660,446992.333,5752176.981
Latrobe (Vic.),Mixed Field Programmes,3,446992.333,5752176.981
Latrobe (Vic.),Natural and Physical Sciences,163,446992.333,5752176.981
Latrobe (Vic.),Not applicable,2958,446992.333,5752176.981
Latrobe (Vic.),Society and Culture,935,446992.333,5752176.981
Loddon,"Agriculture, Environmental and Related Studies",8,226984.508,5993646.483
Loddon,Creative Arts,3,226984.508,5993646.483
Loddon,Education,18,226984.508,5993646.483
Loddon,Engineering and Related Technologies,12,226984.508,5993646.483
Loddon,Field of study not stated,6,226984.508,5993646.483
Loddon,"Food, Hospitality and Personal Services",17,226984.508,5993646.483
Loddon,Health,41,226984.508,5993646.483
Loddon,Information Technology,5,226984.508,5993646.483
Loddon,Management and Commerce,20,226984.508,5993646.483
Loddon,Natural and Physical Sciences,13,226984.508,5993646.483
Loddon,Not applicable,186,226984.508,5993646.483
Loddon,Society and Culture,32,226984.508,5993646.483
Macedon Ranges,"Agriculture, Environmental and Related Studies",60,282236.599,5866278.476
Macedon Ranges,Architecture and Building,101,282236.599,5866278.476
Macedon Ranges,Creative Arts,203,282236.599,5866278.476
Macedon Ranges,Education,285,282236.599,5866278.476
Macedon Ranges,Engineering and Related Technologies,171,282236.599,5866278.476
Macedon Ranges,Field of study inadequately described,35,282236.599,5866278.476
Macedon Ranges,Field of study not stated,51,282236.599,5866278.476
Macedon Ranges,"Food, Hospitality and Personal Services",105,282236.599,5866278.476
Macedon Ranges,Health,415,282236.599,5866278.476
Macedon Ranges,Information Technology,20,282236.599,5866278.476
Macedon Ranges,Management and Commerce,518,282236.599,5866278.476
Macedon Ranges,Natural and Physical Sciences,120,282236.599,5866278.476
Macedon Ranges,Not applicable,2382,282236.599,5866278.476
Macedon Ranges,Society and Culture,503,282236.599,5866278.476
Manningham,"Agriculture, Environmental and Related Studies",83,337438.374,5819086.712
Manningham,Architecture and Building,341,337438.374,5819086.712
Manningham,Creative Arts,592,337438.374,5819086.712
Manningham,Education,510,337438.374,5819086.712
Manningham,Engineering and Related Technologies,753,337438.374,5819086.712
Manningham,Field of study inadequately described,171,337438.374,5819086.712
Manningham,Field of study not stated,177,337438.374,5819086.712
Manningham,"Food, Hospitality and Personal Services",364,337438.374,5819086.712
Manningham,Health,1268,337438.374,5819086.712
Manningham,Information Technology,540,337438.374,5819086.712
Manningham,Management and Commerce,2200,337438.374,5819086.712
Manningham,Mixed Field Programmes,39,337438.374,5819086.712
Manningham,Natural and Physical Sciences,834,337438.374,5819086.712
Manningham,Not applicable,9702,337438.374,5819086.712
Manningham,Society and Culture,1360,337438.374,5819086.712
Mansfield,"Agriculture, Environmental and Related Studies",32,448494.004,5899987.492
Mansfield,Architecture and Building,15,448494.004,5899987.492
Mansfield,Creative Arts,9,448494.004,5899987.492
Mansfield,Education,49,448494.004,5899987.492
Mansfield,Engineering and Related Technologies,18,448494.004,5899987.492
Mansfield,Field of study inadequately described,6,448494.004,5899987.492
Mansfield,"Food, Hospitality and Personal Services",15,448494.004,5899987.492
Mansfield,Health,21,448494.004,5899987.492
Mansfield,Information Technology,4,448494.004,5899987.492
Mansfield,Management and Commerce,49,448494.004,5899987.492
Mansfield,Natural and Physical Sciences,12,448494.004,5899987.492
Mansfield,Not applicable,239,448494.004,5899987.492
Mansfield,Society and Culture,70,448494.004,5899987.492
Maribyrnong,"Agriculture, Environmental and Related Studies",89,312460.061,5813941.639
Maribyrnong,Architecture and Building,331,312460.061,5813941.639
Maribyrnong,Creative Arts,1137,312460.061,5813941.639
Maribyrnong,Education,629,312460.061,5813941.639
Maribyrnong,Engineering and Related Technologies,915,312460.061,5813941.639
Maribyrnong,Field of study inadequately described,261,312460.061,5813941.639
Maribyrnong,Field of study not stated,237,312460.061,5813941.639
Maribyrnong,"Food, Hospitality and Personal Services",554,312460.061,5813941.639
Maribyrnong,Health,1187,312460.061,5813941.639
Maribyrnong,Information Technology,588,312460.061,5813941.639
Maribyrnong,Management and Commerce,2082,312460.061,5813941.639
Maribyrnong,Mixed Field Programmes,20,312460.061,5813941.639
Maribyrnong,Natural and Physical Sciences,686,312460.061,5813941.639
Maribyrnong,Not applicable,6203,312460.061,5813941.639
Maribyrnong,Society and Culture,1810,312460.061,5813941.639
Maroondah,"Agriculture, Environmental and Related Studies",163,347310.92,5812792.886
Maroondah,Architecture and Building,367,347310.92,5812792.886
Maroondah,Creative Arts,624,347310.92,5812792.886
Maroondah,Education,689,347310.92,5812792.886
Maroondah,Engineering and Related Technologies,656,347310.92,5812792.886
Maroondah,Field of study inadequately described,174,347310.92,5812792.886
Maroondah,Field of study not stated,93,347310.92,5812792.886
Maroondah,"Food, Hospitality and Personal Services",335,347310.92,5812792.886
Maroondah,Health,1193,347310.92,5812792.886
Maroondah,Information Technology,364,347310.92,5812792.886
Maroondah,Management and Commerce,1489,347310.92,5812792.886
Maroondah,Natural and Physical Sciences,389,347310.92,5812792.886
Maroondah,Not applicable,7016,347310.92,5812792.886
Maroondah,Society and Culture,1529,347310.92,5812792.886
Melbourne,"Agriculture, Environmental and Related Studies",429,320130.654,5811737.069
Melbourne,Architecture and Building,1860,320130.654,5811737.069
Melbourne,Creative Arts,4230,320130.654,5811737.069
Melbourne,Education,1379,320130.654,5811737.069
Melbourne,Engineering and Related Technologies,4382,320130.654,5811737.069
Melbourne,Field of study inadequately described,1067,320130.654,5811737.069
Melbourne,Field of study not stated,834,320130.654,5811737.069
Melbourne,"Food, Hospitality and Personal Services",2088,320130.654,5811737.069
Melbourne,Health,3314,320130.654,5811737.069
Melbourne,Information Technology,2713,320130.654,5811737.069
Melbourne,Management and Commerce,10285,320130.654,5811737.069
Melbourne,Mixed Field Programmes,254,320130.654,5811737.069
Melbourne,Natural and Physical Sciences,4849,320130.654,5811737.069
Melbourne,Not applicable,25578,320130.654,5811737.069
Melbourne,Society and Culture,5956,320130.654,5811737.069
Melton,"Agriculture, Environmental and Related Studies",83,290314.055,5830193.692
Melton,Architecture and Building,512,290314.055,5830193.692
Melton,Creative Arts,458,290314.055,5830193.692
Melton,Education,1082,290314.055,5830193.692
Melton,Engineering and Related Technologies,1040,290314.055,5830193.692
Melton,Field of study inadequately described,158,290314.055,5830193.692
Melton,Field of study not stated,268,290314.055,5830193.692
Melton,"Food, Hospitality and Personal Services",739,290314.055,5830193.692
Melton,Health,1571,290314.055,5830193.692
Melton,Information Technology,593,290314.055,5830193.692
Melton,Management and Commerce,2204,290314.055,5830193.692
Melton,Mixed Field Programmes,33,290314.055,5830193.692
Melton,Natural and Physical Sciences,621,290314.055,5830193.692
Melton,Not applicable,10410,290314.055,5830193.692
Melton,Society and Culture,1982,290314.055,5830193.692
Mildura,"Agriculture, Environmental and Related Studies",76,71537.688,6172091.46
Mildura,Architecture and Building,82,71537.688,6172091.46
Mildura,Creative Arts,75,71537.688,6172091.46
Mildura,Education,254,71537.688,6172091.46
Mildura,Engineering and Related Technologies,195,71537.688,6172091.46
Mildura,Field of study inadequately described,52,71537.688,6172091.46
Mildura,Field of study not stated,69,71537.688,6172091.46
Mildura,"Food, Hospitality and Personal Services",224,71537.688,6172091.46
Mildura,Health,391,71537.688,6172091.46
Mildura,Information Technology,21,71537.688,6172091.46
Mildura,Management and Commerce,541,71537.688,6172091.46
Mildura,Mixed Field Programmes,8,71537.688,6172091.46
Mildura,Natural and Physical Sciences,69,71537.688,6172091.46
Mildura,Not applicable,1976,71537.688,6172091.46
Mildura,Society and Culture,549,71537.688,6172091.46
Mitchell,"Agriculture, Environmental and Related Studies",46,302099.083,5904882.934
Mitchell,Architecture and Building,123,302099.083,5904882.934
Mitchell,Creative Arts,123,302099.083,5904882.934
Mitchell,Education,325,302099.083,5904882.934
Mitchell,Engineering and Related Technologies,228,302099.083,5904882.934
Mitchell,Field of study inadequately described,48,302099.083,5904882.934
Mitchell,Field of study not stated,74,302099.083,5904882.934
Mitchell,"Food, Hospitality and Personal Services",208,302099.083,5904882.934
Mitchell,Health,456,302099.083,5904882.934
Mitchell,Information Technology,66,302099.083,5904882.934
Mitchell,Management and Commerce,461,302099.083,5904882.934
Mitchell,Natural and Physical Sciences,91,302099.083,5904882.934
Mitchell,Not applicable,2078,302099.083,5904882.934
Mitchell,Society and Culture,535,302099.083,5904882.934
Moira,"Agriculture, Environmental and Related Studies",44,375562.141,6007927.382
Moira,Architecture and Building,23,375562.141,6007927.382
Moira,Creative Arts,18,375562.141,6007927.382
Moira,Education,128,375562.141,6007927.382
Moira,Engineering and Related Technologies,120,375562.141,6007927.382
Moira,Field of study inadequately described,15,375562.141,6007927.382
Moira,Field of study not stated,25,375562.141,6007927.382
Moira,"Food, Hospitality and Personal Services",73,375562.141,6007927.382
Moira,Health,215,375562.141,6007927.382
Moira,Information Technology,20,375562.141,6007927.382
Moira,Management and Commerce,158,375562.141,6007927.382
Moira,Mixed Field Programmes,7,375562.141,6007927.382
Moira,Natural and Physical Sciences,13,375562.141,6007927.382
Moira,Not applicable,898,375562.141,6007927.382
Moira,Society and Culture,216,375562.141,6007927.382
Monash,"Agriculture, Environmental and Related Studies",195,336815.413,5806792.166
Monash,Architecture and Building,653,336815.413,5806792.166
Monash,Creative Arts,1144,336815.413,5806792.166
Monash,Education,1165,336815.413,5806792.166
Monash,Engineering and Related Technologies,2997,336815.413,5806792.166
Monash,Field of study inadequately described,461,336815.413,5806792.166
Monash,Field of study not stated,530,336815.413,5806792.166
Monash,"Food, Hospitality and Personal Services",938,336815.413,5806792.166
Monash,Health,2275,336815.413,5806792.166
Monash,Information Technology,2110,336815.413,5806792.166
Monash,Management and Commerce,5237,336815.413,5806792.166
Monash,Mixed Field Programmes,63,336815.413,5806792.166
Monash,Natural and Physical Sciences,2350,336815.413,5806792.166
Monash,Not applicable,20636,336815.413,5806792.166
Monash,Society and Culture,2855,336815.413,5806792.166
Moonee Valley,"Agriculture, Environmental and Related Studies",126,316325.274,5821179.668
Moonee Valley,Architecture and Building,417,316325.274,5821179.668
Moonee Valley,Creative Arts,988,316325.274,5821179.668
Moonee Valley,Education,669,316325.274,5821179.668
Moonee Valley,Engineering and Related Technologies,842,316325.274,5821179.668
Moonee Valley,Field of study inadequately described,246,316325.274,5821179.668
Moonee Valley,Field of study not stated,173,316325.274,5821179.668
Moonee Valley,"Food, Hospitality and Personal Services",445,316325.274,5821179.668
Moonee Valley,Health,1465,316325.274,5821179.668
Moonee Valley,Information Technology,399,316325.274,5821179.668
Moonee Valley,Management and Commerce,1977,316325.274,5821179.668
Moonee Valley,Mixed Field Programmes,26,316325.274,5821179.668
Moonee Valley,Natural and Physical Sciences,785,316325.274,5821179.668
Moonee Valley,Not applicable,8896,316325.274,5821179.668
Moonee Valley,Society and Culture,2042,316325.274,5821179.668
Moorabool,"Agriculture, Environmental and Related Studies",39,259736.316,5832565.271
Moorabool,Architecture and Building,91,259736.316,5832565.271
Moorabool,Creative Arts,119,259736.316,5832565.271
Moorabool,Education,218,259736.316,5832565.271
Moorabool,Engineering and Related Technologies,138,259736.316,5832565.271
Moorabool,Field of study inadequately described,20,259736.316,5832565.271
Moorabool,Field of study not stated,48,259736.316,5832565.271
Moorabool,"Food, Hospitality and Personal Services",135,259736.316,5832565.271
Moorabool,Health,282,259736.316,5832565.271
Moorabool,Information Technology,61,259736.316,5832565.271
Moorabool,Management and Commerce,373,259736.316,5832565.271
Moorabool,Mixed Field Programmes,7,259736.316,5832565.271
Moorabool,Natural and Physical Sciences,77,259736.316,5832565.271
Moorabool,Not applicable,1715,259736.316,5832565.271
Moorabool,Society and Culture,415,259736.316,5832565.271
Moreland,"Agriculture, Environmental and Related Studies",325,320546.433,5817837.008
Moreland,Architecture and Building,736,320546.433,5817837.008
Moreland,Creative Arts,2714,320546.433,5817837.008
Moreland,Education,1197,320546.433,5817837.008
Moreland,Engineering and Related Technologies,1618,320546.433,5817837.008
Moreland,Field of study inadequately described,701,320546.433,5817837.008
Moreland,Field of study not stated,337,320546.433,5817837.008
