LGA,Field_Of_Study,Count,X,Y
Moreland,"Food, Hospitality and Personal Services",1079,320546.433,5817837.008
Moreland,Health,2873,320546.433,5817837.008
Moreland,Information Technology,1035,320546.433,5817837.008
Moreland,Management and Commerce,3384,320546.433,5817837.008
Moreland,Mixed Field Programmes,67,320546.433,5817837.008
Moreland,Natural and Physical Sciences,1865,320546.433,5817837.008
Moreland,Not applicable,12836,320546.433,5817837.008
Moreland,Society and Culture,4456,320546.433,5817837.008
Mornington Peninsula,"Agriculture, Environmental and Related Studies",186,319338.432,5740511.202
Mornington Peninsula,Architecture and Building,370,319338.432,5740511.202
Mornington Peninsula,Creative Arts,523,319338.432,5740511.202
Mornington Peninsula,Education,793,319338.432,5740511.202
Mornington Peninsula,Engineering and Related Technologies,566,319338.432,5740511.202
Mornington Peninsula,Field of study inadequately described,157,319338.432,5740511.202
Mornington Peninsula,Field of study not stated,134,319338.432,5740511.202
Mornington Peninsula,"Food, Hospitality and Personal Services",502,319338.432,5740511.202
Mornington Peninsula,Health,1316,319338.432,5740511.202
Mornington Peninsula,Information Technology,129,319338.432,5740511.202
Mornington Peninsula,Management and Commerce,1365,319338.432,5740511.202
Mornington Peninsula,Mixed Field Programmes,5,319338.432,5740511.202
Mornington Peninsula,Natural and Physical Sciences,290,319338.432,5740511.202
Mornington Peninsula,Not applicable,7767,319338.432,5740511.202
Mornington Peninsula,Society and Culture,1481,319338.432,5740511.202
Mount Alexander,"Agriculture, Environmental and Related Studies",37,243240.042,5891752.305
Mount Alexander,Architecture and Building,35,243240.042,5891752.305
Mount Alexander,Creative Arts,166,243240.042,5891752.305
Mount Alexander,Education,106,243240.042,5891752.305
Mount Alexander,Engineering and Related Technologies,66,243240.042,5891752.305
Mount Alexander,Field of study inadequately described,33,243240.042,5891752.305
Mount Alexander,Field of study not stated,4,243240.042,5891752.305
Mount Alexander,"Food, Hospitality and Personal Services",32,243240.042,5891752.305
Mount Alexander,Health,158,243240.042,5891752.305
Mount Alexander,Information Technology,3,243240.042,5891752.305
Mount Alexander,Management and Commerce,99,243240.042,5891752.305
Mount Alexander,Natural and Physical Sciences,25,243240.042,5891752.305
Mount Alexander,Not applicable,548,243240.042,5891752.305
Mount Alexander,Society and Culture,257,243240.042,5891752.305
Moyne,"Agriculture, Environmental and Related Studies",73,70184.638,5763803.718
Moyne,Architecture and Building,42,70184.638,5763803.718
Moyne,Creative Arts,17,70184.638,5763803.718
Moyne,Education,63,70184.638,5763803.718
Moyne,Engineering and Related Technologies,58,70184.638,5763803.718
Moyne,Field of study not stated,32,70184.638,5763803.718
Moyne,"Food, Hospitality and Personal Services",39,70184.638,5763803.718
Moyne,Health,107,70184.638,5763803.718
Moyne,Information Technology,5,70184.638,5763803.718
Moyne,Management and Commerce,97,70184.638,5763803.718
Moyne,Natural and Physical Sciences,15,70184.638,5763803.718
Moyne,Not applicable,548,70184.638,5763803.718
Moyne,Society and Culture,132,70184.638,5763803.718
Murrindindi,"Agriculture, Environmental and Related Studies",8,352972.798,5865886.898
Murrindindi,Architecture and Building,11,352972.798,5865886.898
Murrindindi,Creative Arts,26,352972.798,5865886.898
Murrindindi,Education,87,352972.798,5865886.898
Murrindindi,Engineering and Related Technologies,26,352972.798,5865886.898
Murrindindi,Field of study inadequately described,10,352972.798,5865886.898
Murrindindi,Field of study not stated,11,352972.798,5865886.898
Murrindindi,"Food, Hospitality and Personal Services",54,352972.798,5865886.898
Murrindindi,Health,109,352972.798,5865886.898
Murrindindi,Information Technology,7,352972.798,5865886.898
Murrindindi,Management and Commerce,86,352972.798,5865886.898
Murrindindi,Natural and Physical Sciences,14,352972.798,5865886.898
Murrindindi,Not applicable,449,352972.798,5865886.898
Murrindindi,Society and Culture,119,352972.798,5865886.898
Nillumbik,"Agriculture, Environmental and Related Studies",86,349104.265,5835653.964
Nillumbik,Architecture and Building,201,349104.265,5835653.964
Nillumbik,Creative Arts,399,349104.265,5835653.964
Nillumbik,Education,378,349104.265,5835653.964
Nillumbik,Engineering and Related Technologies,277,349104.265,5835653.964
Nillumbik,Field of study inadequately described,91,349104.265,5835653.964
Nillumbik,Field of study not stated,32,349104.265,5835653.964
Nillumbik,"Food, Hospitality and Personal Services",177,349104.265,5835653.964
Nillumbik,Health,620,349104.265,5835653.964
Nillumbik,Information Technology,74,349104.265,5835653.964
Nillumbik,Management and Commerce,608,349104.265,5835653.964
Nillumbik,Mixed Field Programmes,3,349104.265,5835653.964
Nillumbik,Natural and Physical Sciences,245,349104.265,5835653.964
Nillumbik,Not applicable,4701,349104.265,5835653.964
Nillumbik,Society and Culture,798,349104.265,5835653.964
Northern Grampians,"Agriculture, Environmental and Related Studies",3,147332.67,5911348.89
Northern Grampians,Architecture and Building,9,147332.67,5911348.89
Northern Grampians,Education,36,147332.67,5911348.89
Northern Grampians,Engineering and Related Technologies,29,147332.67,5911348.89
Northern Grampians,Field of study not stated,4,147332.67,5911348.89
Northern Grampians,"Food, Hospitality and Personal Services",20,147332.67,5911348.89
Northern Grampians,Health,38,147332.67,5911348.89
Northern Grampians,Information Technology,10,147332.67,5911348.89
Northern Grampians,Management and Commerce,55,147332.67,5911348.89
Northern Grampians,Natural and Physical Sciences,6,147332.67,5911348.89
Northern Grampians,Not applicable,267,147332.67,5911348.89
Northern Grampians,Society and Culture,100,147332.67,5911348.89
Port Phillip,"Agriculture, Environmental and Related Studies",143,320767.515,5811112.842
Port Phillip,Architecture and Building,440,320767.515,5811112.842
Port Phillip,Creative Arts,1406,320767.515,5811112.842
Port Phillip,Education,649,320767.515,5811112.842
Port Phillip,Engineering and Related Technologies,823,320767.515,5811112.842
Port Phillip,Field of study inadequately described,339,320767.515,5811112.842
Port Phillip,Field of study not stated,199,320767.515,5811112.842
Port Phillip,"Food, Hospitality and Personal Services",513,320767.515,5811112.842
Port Phillip,Health,1469,320767.515,5811112.842
Port Phillip,Information Technology,338,320767.515,5811112.842
Port Phillip,Management and Commerce,2733,320767.515,5811112.842
Port Phillip,Mixed Field Programmes,14,320767.515,5811112.842
Port Phillip,Natural and Physical Sciences,698,320767.515,5811112.842
Port Phillip,Not applicable,6009,320767.515,5811112.842
Port Phillip,Society and Culture,2334,320767.515,5811112.842
Pyrenees,"Agriculture, Environmental and Related Studies",8,180073.983,5899749.127
Pyrenees,Creative Arts,7,180073.983,5899749.127
Pyrenees,Education,23,180073.983,5899749.127
Pyrenees,Engineering and Related Technologies,7,180073.983,5899749.127
Pyrenees,Field of study not stated,14,180073.983,5899749.127
Pyrenees,Health,50,180073.983,5899749.127
Pyrenees,Management and Commerce,34,180073.983,5899749.127
Pyrenees,Natural and Physical Sciences,6,180073.983,5899749.127
Pyrenees,Not applicable,188,180073.983,5899749.127
Pyrenees,Society and Culture,52,180073.983,5899749.127
Queenscliffe,"Agriculture, Environmental and Related Studies",4,291163.062,5759176.736
Queenscliffe,Creative Arts,4,291163.062,5759176.736
Queenscliffe,Education,3,291163.062,5759176.736
Queenscliffe,Field of study inadequately described,3,291163.062,5759176.736
Queenscliffe,Health,20,291163.062,5759176.736
Queenscliffe,Management and Commerce,22,291163.062,5759176.736
Queenscliffe,Natural and Physical Sciences,5,291163.062,5759176.736
Queenscliffe,Not applicable,122,291163.062,5759176.736
Queenscliffe,Society and Culture,21,291163.062,5759176.736
South Gippsland,"Agriculture, Environmental and Related Studies",47,397419.827,5744845.87
South Gippsland,Architecture and Building,45,397419.827,5744845.87
South Gippsland,Creative Arts,50,397419.827,5744845.87
South Gippsland,Education,156,397419.827,5744845.87
South Gippsland,Engineering and Related Technologies,61,397419.827,5744845.87
South Gippsland,Field of study inadequately described,4,397419.827,5744845.87
South Gippsland,Field of study not stated,24,397419.827,5744845.87
South Gippsland,"Food, Hospitality and Personal Services",62,397419.827,5744845.87
South Gippsland,Health,181,397419.827,5744845.87
South Gippsland,Information Technology,5,397419.827,5744845.87
South Gippsland,Management and Commerce,153,397419.827,5744845.87
South Gippsland,Natural and Physical Sciences,18,397419.827,5744845.87
South Gippsland,Not applicable,895,397419.827,5744845.87
South Gippsland,Society and Culture,212,397419.827,5744845.87
Southern Grampians,"Agriculture, Environmental and Related Studies",43,90686.333,5866159.183
Southern Grampians,Architecture and Building,21,90686.333,5866159.183
Southern Grampians,Creative Arts,5,90686.333,5866159.183
Southern Grampians,Education,94,90686.333,5866159.183
Southern Grampians,Engineering and Related Technologies,24,90686.333,5866159.183
Southern Grampians,Field of study inadequately described,11,90686.333,5866159.183
Southern Grampians,Field of study not stated,11,90686.333,5866159.183
Southern Grampians,"Food, Hospitality and Personal Services",43,90686.333,5866159.183
Southern Grampians,Health,117,90686.333,5866159.183
Southern Grampians,Management and Commerce,124,90686.333,5866159.183
Southern Grampians,Natural and Physical Sciences,12,90686.333,5866159.183
Southern Grampians,Not applicable,395,90686.333,5866159.183
Southern Grampians,Society and Culture,97,90686.333,5866159.183
Stonnington,"Agriculture, Environmental and Related Studies",127,323977.3,5809740.466
Stonnington,Architecture and Building,450,323977.3,5809740.466
Stonnington,Creative Arts,1325,323977.3,5809740.466
Stonnington,Education,501,323977.3,5809740.466
Stonnington,Engineering and Related Technologies,755,323977.3,5809740.466
Stonnington,Field of study inadequately described,344,323977.3,5809740.466
Stonnington,Field of study not stated,150,323977.3,5809740.466
Stonnington,"Food, Hospitality and Personal Services",460,323977.3,5809740.466
Stonnington,Health,1663,323977.3,5809740.466
Stonnington,Information Technology,456,323977.3,5809740.466
Stonnington,Management and Commerce,3081,323977.3,5809740.466
Stonnington,Mixed Field Programmes,10,323977.3,5809740.466
Stonnington,Natural and Physical Sciences,1105,323977.3,5809740.466
Stonnington,Not applicable,9357,323977.3,5809740.466
Stonnington,Society and Culture,2312,323977.3,5809740.466
Strathbogie,"Agriculture, Environmental and Related Studies",21,388908.431,5936068.174
Strathbogie,Architecture and Building,4,388908.431,5936068.174
Strathbogie,Creative Arts,3,388908.431,5936068.174
Strathbogie,Education,59,388908.431,5936068.174
Strathbogie,Engineering and Related Technologies,37,388908.431,5936068.174
Strathbogie,Field of study inadequately described,5,388908.431,5936068.174
Strathbogie,Field of study not stated,3,388908.431,5936068.174
Strathbogie,"Food, Hospitality and Personal Services",20,388908.431,5936068.174
Strathbogie,Health,70,388908.431,5936068.174
Strathbogie,Management and Commerce,48,388908.431,5936068.174
Strathbogie,Natural and Physical Sciences,11,388908.431,5936068.174
Strathbogie,Not applicable,230,388908.431,5936068.174
Strathbogie,Society and Culture,48,388908.431,5936068.174
Surf Coast,"Agriculture, Environmental and Related Studies",93,246844.194,5754950.597
Surf Coast,Architecture and Building,159,246844.194,5754950.597
Surf Coast,Creative Arts,169,246844.194,5754950.597
Surf Coast,Education,252,246844.194,5754950.597
Surf Coast,Engineering and Related Technologies,107,246844.194,5754950.597
Surf Coast,Field of study inadequately described,40,246844.194,5754950.597
Surf Coast,Field of study not stated,29,246844.194,5754950.597
Surf Coast,"Food, Hospitality and Personal Services",82,246844.194,5754950.597
Surf Coast,Health,454,246844.194,5754950.597
Surf Coast,Information Technology,13,246844.194,5754950.597
Surf Coast,Management and Commerce,359,246844.194,5754950.597
Surf Coast,Natural and Physical Sciences,179,246844.194,5754950.597
Surf Coast,Not applicable,1757,246844.194,5754950.597
Surf Coast,Society and Culture,396,246844.194,5754950.597
Swan Hill,"Agriculture, Environmental and Related Studies",24,115686.714,6145195.364
Swan Hill,Architecture and Building,15,115686.714,6145195.364
Swan Hill,Creative Arts,5,115686.714,6145195.364
Swan Hill,Education,118,115686.714,6145195.364
Swan Hill,Engineering and Related Technologies,57,115686.714,6145195.364
Swan Hill,Field of study inadequately described,6,115686.714,6145195.364
Swan Hill,Field of study not stated,12,115686.714,6145195.364
Swan Hill,"Food, Hospitality and Personal Services",73,115686.714,6145195.364
Swan Hill,Health,121,115686.714,6145195.364
Swan Hill,Management and Commerce,109,115686.714,6145195.364
Swan Hill,Natural and Physical Sciences,3,115686.714,6145195.364
Swan Hill,Not applicable,740,115686.714,6145195.364
Swan Hill,Society and Culture,134,115686.714,6145195.364
Towong,"Agriculture, Environmental and Related Studies",9,536363.913,5956103.129
Towong,Creative Arts,3,536363.913,5956103.129
Towong,Education,15,536363.913,5956103.129
Towong,Engineering and Related Technologies,12,536363.913,5956103.129
Towong,Health,41,536363.913,5956103.129
Towong,Management and Commerce,28,536363.913,5956103.129
Towong,Natural and Physical Sciences,3,536363.913,5956103.129
Towong,Not applicable,143,536363.913,5956103.129
Towong,Society and Culture,7,536363.913,5956103.129
Wangaratta,"Agriculture, Environmental and Related Studies",47,467975.704,5948158.92
Wangaratta,Architecture and Building,27,467975.704,5948158.92
Wangaratta,Creative Arts,43,467975.704,5948158.92
Wangaratta,Education,153,467975.704,5948158.92
Wangaratta,Engineering and Related Technologies,49,467975.704,5948158.92
Wangaratta,Field of study inadequately described,62,467975.704,5948158.92
Wangaratta,Field of study not stated,30,467975.704,5948158.92
Wangaratta,"Food, Hospitality and Personal Services",109,467975.704,5948158.92
Wangaratta,Health,327,467975.704,5948158.92
Wangaratta,Information Technology,20,467975.704,5948158.92
Wangaratta,Management and Commerce,228,467975.704,5948158.92
Wangaratta,Natural and Physical Sciences,60,467975.704,5948158.92
Wangaratta,Not applicable,837,467975.704,5948158.92
Wangaratta,Society and Culture,266,467975.704,5948158.92
Warrnambool,"Agriculture, Environmental and Related Studies",76,111189.579,5741093.781
Warrnambool,Architecture and Building,82,111189.579,5741093.781
Warrnambool,Creative Arts,84,111189.579,5741093.781
Warrnambool,Education,277,111189.579,5741093.781
Warrnambool,Engineering and Related Technologies,148,111189.579,5741093.781
Warrnambool,Field of study inadequately described,26,111189.579,5741093.781
Warrnambool,Field of study not stated,23,111189.579,5741093.781
Warrnambool,"Food, Hospitality and Personal Services",172,111189.579,5741093.781
Warrnambool,Health,374,111189.579,5741093.781
Warrnambool,Information Technology,33,111189.579,5741093.781
Warrnambool,Management and Commerce,363,111189.579,5741093.781
Warrnambool,Mixed Field Programmes,6,111189.579,5741093.781
Warrnambool,Natural and Physical Sciences,71,111189.579,5741093.781
Warrnambool,Not applicable,1493,111189.579,5741093.781
Warrnambool,Society and Culture,386,111189.579,5741093.781
Wellington,"Agriculture, Environmental and Related Studies",88,519090.282,5814748.922
Wellington,Architecture and Building,41,519090.282,5814748.922
Wellington,Creative Arts,56,519090.282,5814748.922
Wellington,Education,205,519090.282,5814748.922
Wellington,Engineering and Related Technologies,176,519090.282,5814748.922
Wellington,Field of study inadequately described,28,519090.282,5814748.922
Wellington,Field of study not stated,35,519090.282,5814748.922
Wellington,"Food, Hospitality and Personal Services",150,519090.282,5814748.922
Wellington,Health,362,519090.282,5814748.922
Wellington,Information Technology,21,519090.282,5814748.922
Wellington,Management and Commerce,315,519090.282,5814748.922
Wellington,Natural and Physical Sciences,52,519090.282,5814748.922
Wellington,Not applicable,1375,519090.282,5814748.922
Wellington,Society and Culture,402,519090.282,5814748.922
West Wimmera,Creative Arts,3,24860.266,5923342.155
West Wimmera,Education,17,24860.266,5923342.155
West Wimmera,Health,15,24860.266,5923342.155
West Wimmera,Management and Commerce,3,24860.266,5923342.155
West Wimmera,Not applicable,70,24860.266,5923342.155
Whitehorse,"Agriculture, Environmental and Related Studies",158,340172.277,5812370.938
Whitehorse,Architecture and Building,597,340172.277,5812370.938
Whitehorse,Creative Arts,1290,340172.277,5812370.938
Whitehorse,Education,1002,340172.277,5812370.938
Whitehorse,Engineering and Related Technologies,1512,340172.277,5812370.938
Whitehorse,Field of study inadequately described,298,340172.277,5812370.938
Whitehorse,Field of study not stated,450,340172.277,5812370.938
Whitehorse,"Food, Hospitality and Personal Services",822,340172.277,5812370.938
Whitehorse,Health,2335,340172.277,5812370.938
Whitehorse,Information Technology,1415,340172.277,5812370.938
Whitehorse,Management and Commerce,4419,340172.277,5812370.938
Whitehorse,Mixed Field Programmes,48,340172.277,5812370.938
Whitehorse,Natural and Physical Sciences,1276,340172.277,5812370.938
Whitehorse,Not applicable,15739,340172.277,5812370.938
Whitehorse,Society and Culture,2696,340172.277,5812370.938
Whittlesea,"Agriculture, Environmental and Related Studies",156,325144.286,5838205.15
Whittlesea,Architecture and Building,823,325144.286,5838205.15
Whittlesea,Creative Arts,770,325144.286,5838205.15
Whittlesea,Education,1272,325144.286,5838205.15
Whittlesea,Engineering and Related Technologies,1798,325144.286,5838205.15
Whittlesea,Field of study inadequately described,380,325144.286,5838205.15
Whittlesea,Field of study not stated,478,325144.286,5838205.15
Whittlesea,"Food, Hospitality and Personal Services",1182,325144.286,5838205.15
Whittlesea,Health,2586,325144.286,5838205.15
Whittlesea,Information Technology,1232,325144.286,5838205.15
Whittlesea,Management and Commerce,3241,325144.286,5838205.15
Whittlesea,Mixed Field Programmes,38,325144.286,5838205.15
Whittlesea,Natural and Physical Sciences,1321,325144.286,5838205.15
Whittlesea,Not applicable,14243,325144.286,5838205.15
Whittlesea,Society and Culture,2913,325144.286,5838205.15
Wodonga,"Agriculture, Environmental and Related Studies",46,499270.215,5999044.355
Wodonga,Architecture and Building,115,499270.215,5999044.355
Wodonga,Creative Arts,107,499270.215,5999044.355
Wodonga,Education,312,499270.215,5999044.355
Wodonga,Engineering and Related Technologies,311,499270.215,5999044.355
Wodonga,Field of study inadequately described,24,499270.215,5999044.355
Wodonga,Field of study not stated,61,499270.215,5999044.355
Wodonga,"Food, Hospitality and Personal Services",206,499270.215,5999044.355
Wodonga,Health,570,499270.215,5999044.355
Wodonga,Information Technology,43,499270.215,5999044.355
Wodonga,Management and Commerce,598,499270.215,5999044.355
Wodonga,Mixed Field Programmes,28,499270.215,5999044.355
Wodonga,Natural and Physical Sciences,28,499270.215,5999044.355
Wodonga,Not applicable,2082,499270.215,5999044.355
Wodonga,Society and Culture,654,499270.215,5999044.355
Wyndham,"Agriculture, Environmental and Related Studies",267,301085.34,5801536.22
Wyndham,Architecture and Building,1095,301085.34,5801536.22
Wyndham,Creative Arts,924,301085.34,5801536.22
Wyndham,Education,1712,301085.34,5801536.22
Wyndham,Engineering and Related Technologies,2701,301085.34,5801536.22
Wyndham,Field of study inadequately described,552,301085.34,5801536.22
Wyndham,Field of study not stated,671,301085.34,5801536.22
Wyndham,"Food, Hospitality and Personal Services",1743,301085.34,5801536.22
Wyndham,Health,3092,301085.34,5801536.22
Wyndham,Information Technology,2254,301085.34,5801536.22
Wyndham,Management and Commerce,5278,301085.34,5801536.22
Wyndham,Mixed Field Programmes,47,301085.34,5801536.22
Wyndham,Natural and Physical Sciences,1573,301085.34,5801536.22
Wyndham,Not applicable,17089,301085.34,5801536.22
Wyndham,Society and Culture,3701,301085.34,5801536.22
Yarra,"Agriculture, Environmental and Related Studies",223,322315.046,5815246.921
Yarra,Architecture and Building,553,322315.046,5815246.921
Yarra,Creative Arts,1824,322315.046,5815246.921
Yarra,Education,532,322315.046,5815246.921
Yarra,Engineering and Related Technologies,628,322315.046,5815246.921
Yarra,Field of study inadequately described,544,322315.046,5815246.921
Yarra,Field of study not stated,172,322315.046,5815246.921
Yarra,"Food, Hospitality and Personal Services",387,322315.046,5815246.921
Yarra,Health,1873,322315.046,5815246.921
Yarra,Information Technology,237,322315.046,5815246.921
Yarra,Management and Commerce,2216,322315.046,5815246.921
Yarra,Mixed Field Programmes,21,322315.046,5815246.921
Yarra,Natural and Physical Sciences,1096,322315.046,5815246.921
Yarra,Not applicable,6350,322315.046,5815246.921
Yarra,Society and Culture,2895,322315.046,5815246.921
Yarra Ranges,"Agriculture, Environmental and Related Studies",294,419859.843,5823336.343
Yarra Ranges,Architecture and Building,526,419859.843,5823336.343
Yarra Ranges,Creative Arts,643,419859.843,5823336.343
Yarra Ranges,Education,969,419859.843,5823336.343
Yarra Ranges,Engineering and Related Technologies,694,419859.843,5823336.343
Yarra Ranges,Field of study inadequately described,201,419859.843,5823336.343
Yarra Ranges,Field of study not stated,170,419859.843,5823336.343
Yarra Ranges,"Food, Hospitality and Personal Services",494,419859.843,5823336.343
Yarra Ranges,Health,1561,419859.843,5823336.343
Yarra Ranges,Information Technology,201,419859.843,5823336.343
Yarra Ranges,Management and Commerce,1363,419859.843,5823336.343
Yarra Ranges,Mixed Field Programmes,10,419859.843,5823336.343
Yarra Ranges,Natural and Physical Sciences,381,419859.843,5823336.343
Yarra Ranges,Not applicable,8326,419859.843,5823336.343
Yarra Ranges,Society and Culture,1900,419859.843,5823336.343
Yarriambiack,Architecture and Building,6,97066.971,5980439.609
Yarriambiack,Education,14,97066.971,5980439.609
Yarriambiack,Engineering and Related Technologies,8,97066.971,5980439.609
Yarriambiack,"Food, Hospitality and Personal Services",4,97066.971,5980439.609
Yarriambiack,Health,45,97066.971,5980439.609
Yarriambiack,Management and Commerce,11,97066.971,5980439.609
Yarriambiack,Not applicable,162,97066.971,5980439.609
Yarriambiack,Society and Culture,23,97066.971,5980439.609
